broker_id,broker_group,branch_name,city,broker_name,source,note,broker_org_type,seat_type,is_proprietary,id_quality,broker_category_ids
585Y,統一,土城,新北市,統一-土城,finmind,,local,branch,N,official,"BR01,SE02,ID01"
585Z,統一,松江,台北市,統一-松江,finmind,,local,branch,N,official,"BR01,SE02,ID01"
585b,統一,內湖,台北市,統一-內湖,finmind,,local,branch,N,official,"BR01,SE02,ID01"
585c,統一,仁愛,台北市,統一-仁愛,finmind,,local,branch,N,official,"BR01,SE02,ID01"
585g,統一,平鎮,桃園市,統一-平鎮,finmind,,local,branch,N,official,"BR01,SE02,ID01"
585m,統一,竹南,苗栗縣,統一-竹南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
585s,統一,國際證券,台北市,統一-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5860,盈溢,總部,高雄市,盈溢,finmind,,local,hq,N,official,"BR01,SE01,ID01"
5861,盈溢,籬子內,高雄市,盈溢-籬子內,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5862,盈溢,楠梓,高雄市,盈溢-楠梓,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5920,元富,總部,台北市,元富,finmind,,local,hq,N,official,"BR01,SE01,ID01"
5921,元富,高雄,高雄市,元富-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5922,元富,新店,新北市,元富-新店,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5923,元富,三重,新北市,元富-三重,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5925,元富,台中,台中市,元富-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5927,元富,林園,高雄市,元富-林園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5928,元富,新莊,新北市,元富-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5929,元富,台南,台南市,元富-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592A,元富,緯城,高雄市,元富-緯城,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592B,元富,永和,新北市,元富-永和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592C,元富,潮州,屏東縣,元富-潮州,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592D,元富,大昌,高雄市,元富-大昌,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592E,元富,城中,台北市,元富-城中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592G,元富,新竹,新竹市,元富-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592H,元富,信義,台北市,元富-信義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592I,元富,嘉義,嘉義市,元富-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592L,元富,中壢,桃園縣,元富-中壢,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592M,元富,彰化,彰化市,元富-彰化,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592N,元富,虎尾,雲林縣,元富-虎尾,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592P,元富,同大,高雄市,元富-同大,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592Q,元富,敦南,台北市,元富-敦南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592S,元富,基隆,基隆市,元富-基隆,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592T,元富自營,總部,台北市,元富自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
592U,元富,宜蘭,宜蘭縣,元富-宜蘭,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592W,元富,吉利,台北市,元富-吉利,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592X,元富,草屯,南投縣,元富-草屯,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592Y,元富,埔里,南投縣,元富-埔里,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592Z,元富,安南,台南市,元富-安南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592a,元富,松德,台北市,元富-松德,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592b,元富,板橋,新北市,元富-板橋,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592c,元富,烏日,台中縣,元富-烏日,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592e,元富,古亭,台北市,元富-古亭,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592f,元富,國際證券,台北市,元富-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592g,元富,中原,台中市,元富-中原,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592i,元富,中港,台中市,元富-中港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592l,元富,大裕,台中市,元富-大裕,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592m,元富,成功,台南市,元富-成功,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592n,元富,西松,台北市,元富-西松,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592o,元富,新興,高雄市,元富-新興,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592q,元富,屏東,屏東市,元富-屏東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592r,元富,城東,台北市,元富-城東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592u,元富,世貿,台北市,元富-世貿,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592v,元富,桃園,桃園縣,元富-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592w,元富,佳里,台南市,元富-佳里,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592y,元富,花蓮,花蓮市,元富-花蓮,finmind,,local,branch,N,official,"BR01,SE02,ID01"
592z,元富,文心,台中市,元富-文心,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5960,日茂,總部,南投縣,日茂,finmind,,local,hq,N,official,"BR01,SE01,ID01"
5961,日茂,埔里,南投縣,日茂-埔里,finmind,,local,branch,N,official,"BR01,SE02,ID01"
5962,日茂,南投,南投縣,日茂-南投,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6010,犇亞證券,總部,台北市,犇亞證券,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6012,犇亞,網路,台北市,犇亞-網路,finmind,,local,branch,N,official,"BR01,SE02,ID01"
601d,犇亞,鑫豐,台北市,犇亞-鑫豐,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6110,台中銀,總部,台中市,台中銀,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6114,台中銀,員林,彰化縣,台中銀-員林,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6115,台中銀,台北,台北市,台中銀-台北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6116,台中銀,高雄,高雄市,台中銀-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
611A,台中銀,豐原,台中市,台中銀-豐原,finmind,,local,branch,N,official,"BR01,SE02,ID01"
611T,台中銀自營,總部,台北市,台中銀自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
6160,中國信託,總部,台北市,中國信託,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6161,中國信託,三重,新北市,中國信託-三重,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6162,中國信託,忠孝,台北市,中國信託-忠孝,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6163,中國信託,永康,台南市,中國信託-永康,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6164,中國信託,文心,台中市,中國信託-文心,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6165,中國信託,新竹,新竹市,中國信託-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6167,中國信託,松江,台北市,中國信託-松江,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6168,中國信託,嘉義,嘉義市,中國信託-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
616A,中國信託,中壢,桃園市,中國信託-中壢,finmind,,local,branch,N,official,"BR01,SE02,ID01"
616K,中國信託,高雄,高雄市,中國信託-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
616T,中國信託自,總部,台北市,中國信託自,finmind,,local,hq,N,official,"BR01,SE01,ID01"
616X,中國信託,國際證券,台北市,中國信託-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6210,新百王,總部,高雄市,新百王,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6380,光和,總部,彰化縣,光和,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6381,光和,溪湖,彰化縣,光和-溪湖,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6382,光和,田中,彰化縣,光和-田中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6383,光和,和美,彰化縣,光和-和美,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6385,光和,花壇,彰化縣,光和-花壇,finmind,,local,branch,N,official,"BR01,SE02,ID01"
638A,光和,嘉義,嘉義縣,光和-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
638D,光和,高雄,高雄市,光和-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6450,永全,總部,桃園市,永全,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6451,永全,南崁,桃園市,永全-南崁,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6452,永全,八德,桃園市,永全-八德,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6460,大昌,總部,新北市,大昌,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6461,大昌,樹林,新北市,大昌-樹林,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6462,大昌,安康,新北市,大昌-安康,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6463,大昌,新竹,新竹市,大昌-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6464,大昌,新店,新北市,大昌-新店,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6465,大昌,桃園,桃園市,大昌-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6480,福邦,總部,台北市,福邦,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6489,福邦,新竹,新竹縣,福邦-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
648T,福邦自營,總部,台北市,福邦自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
6620,口袋,總部,新北市,口袋,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6910,德信,總部,台北市,德信,finmind,,local,hq,N,official,"BR01,SE01,ID01"
6912,德信,中正,台中市,德信-中正,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6913,德信,新營,台南市,德信-新營,finmind,,local,branch,N,official,"BR01,SE02,ID01"
6915,德信,和平,台北市,德信-和平,finmind,,local,branch,N,official,"BR01,SE02,ID01"
691T,德信自營,總部,台北市,德信自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
6950,福勝,總部,新北市,福勝,finmind,,local,hq,N,official,"BR01,SE01,ID01"
7000,兆豐,總部,台北市,兆豐,finmind,,local,hq,N,official,"BR01,SE01,ID01"
7001,兆豐,嘉義,嘉義市,兆豐-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7003,兆豐,台中,台中市,兆豐-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7005,兆豐,台中港,台中縣,兆豐-台中港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7006,兆豐,台南,台南市,兆豐-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7007,兆豐,竹北,新竹縣,兆豐-竹北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7008,兆豐,三重,新北市,兆豐-三重,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7009,兆豐,景美,台北市,兆豐-景美,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700B,兆豐,板橋,台北縣,兆豐-板橋,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700C,兆豐,來福,雲林縣,兆豐-來福,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700D,兆豐,西螺,雲林縣,兆豐-西螺,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700F,兆豐,虎尾,雲林縣,兆豐-虎尾,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700G,兆豐,麻豆,台南縣,兆豐-麻豆,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700H,兆豐,東門,台北市,兆豐-東門,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700I,兆豐,北高雄,高雄市,兆豐-北高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700J,兆豐,公益,台中市,兆豐-公益,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700K,兆豐,新營,台南市,兆豐-新營,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700L,兆豐,天母,台北市,兆豐-天母,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700M,兆豐,桃園,桃園縣,兆豐-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700N,兆豐,埔墘,新北市,兆豐-埔墘,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700P,兆豐,南京,台北市,兆豐-南京,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700R,兆豐,小港,高雄市,兆豐-小港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700S,兆豐,大同,台北市,兆豐-大同,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700T,兆豐自營,總部,台北市,兆豐自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
700U,兆豐,桃鶯,桃園市,兆豐-桃鶯,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700V,兆豐,新竹,新竹市,兆豐-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700W,兆豐,城中,台北市,兆豐-城中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700X,兆豐,永和,新北市,兆豐-永和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700Z,兆豐,高雄,高雄市,兆豐-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700a,兆豐,忠孝,台北市,兆豐-忠孝,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700b,兆豐,中壢,桃園市,兆豐-中壢,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700c,兆豐,民生,台北市,兆豐-民生,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700d,兆豐,彰化,彰化縣,兆豐-彰化,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700f,兆豐,鹿港,彰化縣,兆豐-鹿港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700g,兆豐,南門,台北市,兆豐-南門,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700h,兆豐,三民,高雄市,兆豐-三民,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700i,兆豐,松德,台北市,兆豐-松德,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700j,兆豐,大安,台北市,兆豐-大安,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700k,兆豐,員林,彰化縣,兆豐-員林,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700m,兆豐,國際證券,台北市,兆豐-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700p,兆豐,復興,台北市,兆豐-復興,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700q,兆豐,內湖,台北市,兆豐-內湖,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700r,兆豐,寶成,台中市,兆豐-寶成,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700s,兆豐,岡山,高雄縣,兆豐-岡山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
700w,兆豐,新莊,新北市,兆豐-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7030,致和,總部,台南市,致和,finmind,,local,hq,N,official,"BR01,SE01,ID01"
7031,致和,台北,台北市,致和-台北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7032,致和,佳里,台南市,致和-佳里,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7033,致和,府前,台南市,致和-府前,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7034,致和,金華,台南市,致和-金華,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7035,致和,東門,台北市,致和-東門,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7036,致和,高雄,高雄市,致和-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7038,致和,南京,台北市,致和-南京,finmind,,local,branch,N,official,"BR01,SE02,ID01"
703B,致和,崇德,台南市,致和-崇德,finmind,,local,branch,N,official,"BR01,SE02,ID01"
703T,致和自營,總部,台南市,致和自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
7080,石橋,總部,桃園市,石橋,finmind,,local,hq,N,official,"BR01,SE01,ID01"
7750,北城,總部,新北市,北城,finmind,,local,hq,N,official,"BR01,SE01,ID01"
7790,國票,總部,台北市,國票,finmind,,local,hq,N,official,"BR01,SE01,ID01"
7791,國票,台東,台東縣,國票-台東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7792,國票,北投,台北市,國票-北投,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7795,國票,南港,台北市,國票-南港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7797,國票,中正,高雄市,國票-中正,finmind,,local,branch,N,official,"BR01,SE02,ID01"
7798,國票,內壢,桃園市,國票-內壢,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779D,國票,台南,台南市,國票-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779E,國票,南崁,桃園市,國票-南崁,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779G,國票,新莊,新北市,國票-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779H,國票,嘉義,嘉義市,國票-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779J,國票,北高雄,高雄市,國票-北高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779P,國票,九鼎,台中市,國票-九鼎,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779T,國票自營,總部,台北市,國票自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
779V,國票,天祥,高雄市,國票-天祥,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779W,國票,彰化,彰化縣,國票-彰化,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779X,國票,中和,新北市,國票-中和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779Z,國票,安和,台北市,國票-安和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779b,國票,國際證券,台北市,國票-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779c,國票,敦北法人,台北市,國票-敦北法人,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779e,國票,南科,台南市新市,國票-南科,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779j,國票,和平,高雄市,國票-和平,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779m,國票,中港,台中市,國票-中港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779n,國票,南京,台北市,國票-南京,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779r,國票,桃園,桃園市,國票-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779u,國票,長城,台北市,國票-長城,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779v,國票,台中,台中市,國票-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
779z,國票,博愛,台北市,國票-博愛,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8150,台新,總部,台北市,台新,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8151,台新,建北,台北市,台新-建北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8152,台新,新莊,新北市,台新-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8156,台新,三民,高雄市,台新-三民,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8157,台新,左楠,高雄市,台新-左楠,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8158,台新,松江,台北市,台新-松江,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8159,台新,台南,台南市,台新-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
815A,台新,高雄,高雄市,台新-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
815B,台新,台中,台中市,台新-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
815H,台新,屏東,屏東縣,台新-屏東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
815S,台新,中壢,桃園市,台新-中壢,finmind,,local,branch,N,official,"BR01,SE02,ID01"
815T,台新自營,總部,台北市,台新自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
815Y,台新,新營,台南市,台新-新營,finmind,,local,branch,N,official,"BR01,SE02,ID01"
815Z,台新,國際證券,台北市,台新-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8380,安泰,總部,高雄市,安泰,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8381,安泰,大發,高雄市,安泰-大發,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8382,安泰,楠梓,高雄市,安泰-楠梓,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8440,摩根大通,總部,台北市,摩根大通,finmind,,foreign,hq,N,official,"BR02,SE01,ID01"
8450,康和,總部,台北市,康和,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8451,康和,延平,台北市,康和-延平,finmind,,local,branch,N,official,"BR01,SE02,ID01"
