broker_id,broker_group,branch_name,city,broker_name,source,note,broker_org_type,seat_type,is_proprietary,id_quality,broker_category_ids
8455,康和,台中,台中市,康和-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8456,康和,新竹,新竹市,康和-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8458,康和,台南,台南市,康和-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8459,康和,嘉義,嘉義市,康和-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845A,康和,內湖,台北市,康和-內湖,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845B,康和,永和,新北市,康和-永和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845D,康和,板橋,新北市,康和-板橋,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845E,康和,澎湖,澎湖縣,康和-澎湖,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845F,康和,仁愛,台北市,康和-仁愛,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845J,康和,高雄,高雄市,康和-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845R,康和,石牌,台北市,康和-石牌,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845S,康和,南崁,桃園市,康和-南崁,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845T,康和自營,總部,台北市,康和自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
845U,康和,台北,台北市,康和-台北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845X,康和,屏東,屏東市,康和-屏東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
845Y,康和,國際證券,台北市,康和-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8490,京城,總部,台北市,京城,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8492,京城,嘉義,嘉義市,京城-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8520,中農,總部,台中市,中農,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8560,新光,總部,台北市,新光,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8561,新光,台中,台中市,新光-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8562,新光,高雄,高雄市,新光-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8563,新光,新竹,新竹縣,新光-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8564,新光,台南,台南市,新光-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8565,新光,桃園,桃園市,新光-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
856T,新光自營,總部,台北市,新光自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
8580,聯邦商銀,總部,台北市,聯邦商銀,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8581,聯邦,高雄,高雄市,聯邦-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8582,聯邦,嘉義,嘉義縣,聯邦-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8583,聯邦,忠孝,台北市,聯邦-忠孝,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8584,聯邦,雙和,新北市,聯邦-雙和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8585,聯邦,三重,新北市,聯邦-三重,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8586,聯邦,大業,桃園市,聯邦-大業,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8587,聯邦,興中,台中市,聯邦-興中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8588,聯邦,台南,台南市,聯邦-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8710,陽信,總部,台北市,陽信,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8711,陽信,石牌,台北市,陽信-石牌,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8713,陽信,高雄,高雄市,陽信-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8714,陽信,台南,台南市,陽信-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8715,陽信,台中,台中市,陽信-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8840,玉山,總部,台北市,玉山,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8841,玉山,雙和,新北市,玉山-雙和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8842,玉山,新莊,新北市,玉山-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8843,玉山,高雄,高雄市,玉山-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8846,玉山,板橋,新北市,玉山-板橋,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8847,玉山,台南,台南市,玉山-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8848,玉山,嘉義,嘉義市,玉山-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8849,玉山,景美,台北市,玉山-景美,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884A,玉山,士林,台北市,玉山-士林,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884B,玉山,台中,台中市,玉山-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884C,玉山,信義,台北市,玉山-信義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884D,玉山,左營,高雄市,玉山-左營,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884E,玉山,城中,台北市,玉山-城中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884F,玉山,桃園,桃園市,玉山-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884H,玉山,新竹,新竹市,玉山-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884J,玉山,大里,台中市,玉山-大里,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884L,玉山,國際證券,台北市,玉山-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884M,玉山,數位,台北市,玉山-數位,finmind,,local,branch,N,official,"BR01,SE02,ID01"
884T,玉山自營,總部,台北市,玉山自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
8880,國泰,總部,台北市,國泰,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8881,國泰,高雄,高雄市,國泰-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8882,國泰,台中,台中市,國泰-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8883,國泰,松江,台北市,國泰-松江,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8884,國泰,台南,台南市,國泰-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8885,國泰,桃園,桃園市,國泰-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8886,國泰,新莊,新北市,國泰-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8887,國泰,忠孝,台北市,國泰-忠孝,finmind,,local,branch,N,official,"BR01,SE02,ID01"
8888,國泰,敦南,台北市,國泰-敦南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
888A,國泰,館前,台北市,國泰-館前,finmind,,local,branch,N,official,"BR01,SE02,ID01"
888K,國泰,板橋,新北市,國泰-板橋,finmind,,local,branch,N,official,"BR01,SE02,ID01"
888N,國泰,新竹,新竹縣,國泰-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
888Q,國泰,國際證券,台北市,國泰-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
888T,國泰證自營,總部,台北市,國泰證自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
8890,大和國泰,總部,台北市,大和國泰,finmind,,local,hq,N,official,"BR01,SE01,ID01"
8900,法銀巴黎,總部,台北市,法銀巴黎,finmind,,foreign,hq,N,official,"BR02,SE01,ID01"
8960,香港上海匯豐,總部,台北市,香港上海匯豐,finmind,,foreign,hq,N,official,"BR02,SE01,ID01"
9100,群益金鼎,總部,台北市,群益金鼎,finmind,,local,hq,N,official,"BR01,SE01,ID01"
9101,群益金鼎,敦南,台北市,群益金鼎-敦南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9103,群益金鼎,松山,台北市,群益金鼎-松山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9105,群益金鼎,高盛,高雄市,群益金鼎-高盛,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9108,群益金鼎,海山,新北市,群益金鼎-海山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
910D,群益金鼎,市府,台北市,群益金鼎-市府,finmind,,local,branch,N,official,"BR01,SE02,ID01"
910T,群益金鼎證,總部,台北市,群益金鼎證,finmind,,local,hq,N,official,"BR01,SE01,ID01"
9131,群益金鼎,民權,台中市,群益金鼎-民權,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9134,群益金鼎,開元,台南市,群益金鼎-開元,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9135,群益金鼎,東大,新竹市,群益金鼎-東大,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9136,群益金鼎,西松,台北市,群益金鼎-西松,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9137,群益金鼎,士林,台北市,群益金鼎-士林,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9138,群益金鼎,中港,台中市,群益金鼎-中港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913D,群益金鼎,潭子,台中市,群益金鼎-潭子,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913E,群益金鼎,基隆,基隆市,群益金鼎-基隆,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913H,群益金鼎,屏東,屏東縣,群益金鼎-屏東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913I,群益金鼎,萬華,台北市,群益金鼎-萬華,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913N,群益金鼎,土城,新北市,群益金鼎-土城,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913R,群益金鼎,北高雄,高雄市,群益金鼎-北高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913U,群益金鼎,崇德,台中市,群益金鼎-崇德,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913Y,群益金鼎,館前,台北市,群益金鼎-館前,finmind,,local,branch,N,official,"BR01,SE02,ID01"
913g,群益金鼎,三重,新北市,群益金鼎-三重,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9183,群益金鼎,高雄,高雄市,群益金鼎-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9184,群益金鼎,台中,台中市,群益金鼎-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9185,群益金鼎,台南,台南市,群益金鼎-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9186,群益金鼎,新竹,新竹市,群益金鼎-新竹,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9187,群益金鼎,彰化,彰化縣,群益金鼎-彰化,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9188,群益金鼎,三民,高雄市,群益金鼎-三民,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9189,群益金鼎,桃園,桃園市,群益金鼎-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918A,群益金鼎,中壢,桃園市,群益金鼎-中壢,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918B,群益金鼎,板橋,新北市,群益金鼎-板橋,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918C,群益金鼎,古亭,台北市,群益金鼎-古亭,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918D,群益金鼎,東門,台南市,群益金鼎-東門,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918E,群益金鼎,南京,台北市,群益金鼎-南京,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918G,群益金鼎,新莊,新北市,群益金鼎-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918H,群益金鼎,中山,台北市,群益金鼎-中山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918J,群益金鼎,永和,新北市,群益金鼎-永和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918K,群益金鼎,東湖,台北市,群益金鼎-東湖,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918L,群益金鼎,建成,台中市,群益金鼎-建成,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918M,群益金鼎,嘉義,嘉義市,群益金鼎-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918P,群益金鼎,天母,台北市,群益金鼎-天母,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918W,群益金鼎,忠孝,台北市,群益金鼎-忠孝,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918X,群益金鼎,台北,台北市,群益金鼎-台北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918c,群益金鼎,鳳山,高雄市,群益金鼎-鳳山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918d,群益金鼎,內湖,台北市,群益金鼎-內湖,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918e,群益金鼎,大安,台北市,群益金鼎-大安,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918g,群益金鼎,大甲,台中市,群益金鼎-大甲,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918i,群益金鼎,竹南,苗栗縣,群益金鼎-竹南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918s,群益金鼎,丹鳳,新北市,群益金鼎-丹鳳,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918u,群益金鼎,瑞豐,高雄市,群益金鼎-瑞豐,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918x,群益金鼎,延平,台北市,群益金鼎-延平,finmind,,local,branch,N,official,"BR01,SE02,ID01"
918z,群益金鼎,宜蘭,宜蘭縣,群益金鼎-宜蘭,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9199,群益金鼎,國際證券,台北市,群益金鼎-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9200,凱基,總部,台北市,凱基,finmind,,local,hq,N,official,"BR01,SE01,ID01"
9202,凱基,中港,台中市,凱基-中港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9204,凱基,台中,台中市,凱基-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9205,凱基,三重,新北市,凱基-三重,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9206,凱基,高雄,高雄市,凱基-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9207,凱基,永和,新北市,凱基-永和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9208,凱基,桃園,桃園市,凱基-桃園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9209,凱基,岡山,高雄市,凱基-岡山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920A,凱基,板橋,新北市,凱基-板橋,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920C,凱基,雙和,新北市,凱基-雙和,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920D,凱基,市府,台北市,凱基-市府,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920E,凱基,竹北理財,新竹縣,凱基-竹北理財,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920F,凱基,站前,台北市,凱基-站前,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920G,凱基,彰化,彰化市,凱基-彰化,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920H,凱基,基隆,基隆市,凱基-基隆,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920M,凱基,宜蘭,宜蘭市,凱基-宜蘭,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920N,凱基,湖口,新竹縣,凱基-湖口,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920T,凱基自營,總部,台北市,凱基自營,finmind,,local,hq,Y,official,"BR01,SE01,SE04,ID01"
920V,凱基,新店,新北市,凱基-新店,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920W,凱基,大里,台中市,凱基-大里,finmind,,local,branch,N,official,"BR01,SE02,ID01"
920Z,凱基,台東,台東縣,凱基-台東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9211,凱基,台南,台南市,凱基-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9212,凱基,東港,屏東縣,凱基-東港,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9215,凱基,高美館,高雄市,凱基-高美館,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9216,凱基,信義,台北市,凱基-信義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9217,凱基,松山,台北市,凱基-松山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9218,凱基,大直,台北市,凱基-大直,finmind,,local,branch,N,official,"BR01,SE02,ID01"
921C,凱基,民權,台北市,凱基-民權,finmind,,local,branch,N,official,"BR01,SE02,ID01"
921E,凱基,三峽,新北市,凱基-三峽,finmind,,local,branch,N,official,"BR01,SE02,ID01"
921F,凱基,天母理財,台北市,凱基-天母理財,finmind,,local,branch,N,official,"BR01,SE02,ID01"
921G,凱基,五股,新北市,凱基-五股,finmind,,local,branch,N,official,"BR01,SE02,ID01"
921J,凱基,土城,新北市,凱基-土城,finmind,,local,branch,N,official,"BR01,SE02,ID01"
921M,凱基,八德,桃園市,凱基-八德,finmind,,local,branch,N,official,"BR01,SE02,ID01"
921S,凱基,新莊,新北市,凱基-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
921Y,凱基,東勢,台中市,凱基-東勢,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9223,凱基,豐中,台中市,凱基-豐中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9225,凱基,內埔,屏東縣,凱基-內埔,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9226,凱基,汐止,新北市,凱基-汐止,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9227,凱基,城中,台北市,凱基-城中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9229,凱基,中山,台北市,凱基-中山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
922C,凱基,屏東,屏東縣,凱基-屏東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
922H,凱基,復興,台北市,凱基-復興,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9231,凱基,員林,彰化縣,凱基-員林,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9233,凱基,長庚,桃園市,凱基-長庚,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9234,凱基,竹北,新竹縣,凱基-竹北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9235,凱基,永華,台南市,凱基-永華,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9236,凱基,虎尾,雲林縣,凱基-虎尾,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9237,凱基,敦北,台北市,凱基-敦北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9238,凱基,士林,台北市,凱基-士林,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9239,凱基,市政,台中市,凱基-市政,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9252,凱基,嘉義,嘉義市,凱基-嘉義,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9254,凱基,科園,新竹市,凱基-科園,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9255,凱基,和平,台北市,凱基-和平,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9256,凱基,南崁,桃園市,凱基-南崁,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9257,凱基,林口,新北市,凱基-林口,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9258,凱基,羅東,宜蘭縣,凱基-羅東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9266,凱基,新豐,新竹縣,凱基-新豐,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9268,凱基,台北,台北市,凱基-台北,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9272,凱基,竹科,新竹市,凱基-竹科,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9273,凱基,竹東,新竹縣,凱基-竹東,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9274,凱基,鳳山,高雄市,凱基-鳳山,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9275,凱基,三多,高雄市,凱基-三多,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9276,凱基,苗栗,苗栗市,凱基-苗栗,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9278,凱基,永康,台南市,凱基-永康,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9281,凱基,斗六,雲林縣,凱基-斗六,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9283,凱基,北門,台南市,凱基-北門,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9285,凱基,中壢,桃園市,凱基-中壢,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9287,凱基,內湖,台北市,凱基-內湖,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9288,凱基,埔墘,新北市,凱基-埔墘,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9289,凱基,興隆,台北市,凱基-興隆,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9291,凱基,大安,台北市,凱基-大安,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9296,凱基,頭份,苗栗縣,凱基-頭份,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9297,凱基,文心,台中市,凱基-文心,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9299,凱基,國際證券,台北市,凱基-國際證券,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9300,華南永昌,總部,台北市,華南永昌,finmind,,local,hq,N,official,"BR01,SE01,ID01"
9302,華南永昌,台中,台中市,華南永昌-台中,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9303,華南永昌,高雄,高雄市,華南永昌-高雄,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9305,華南永昌,新莊,新北市,華南永昌-新莊,finmind,,local,branch,N,official,"BR01,SE02,ID01"
9306,華南永昌,台南,台南市,華南永昌-台南,finmind,,local,branch,N,official,"BR01,SE02,ID01"
