公司代號,公司簡稱,產業別,住址,發言人,實收資本額,已發行普通股數,Latitude,Longitude
2615,萬海,15,台北市松江路136號10樓,蘇麗梅,"$28,061,462,930","2,806,146,293",25.0531064,121.5327102
2616,山隆,23,新北市板橋區民生路一段1-2號1樓,蕭煒騰,"$1,372,818,270","137,281,827",25.0116328,121.476604
2617,台航,15,台北市濟南路二段29號2~6樓,仇忠林,"$4,172,944,870","417,294,487",25.0411578,121.5287295
2618,長榮航,15,桃園市蘆竹區新南路一段376號,陳耀銘,"$54,004,443,350","5,400,444,335",25.040288,121.297104
2630,亞航,15,台南市仁德區仁愛里機場路1050號,趙晉賢,"$2,094,382,040","209,438,204",22.9492925,120.2169364
2633,台灣高鐵,15,(11568)台北市南港區經貿二路66號13樓,鄒衡蕪,"$56,282,930,580","5,628,293,058",25.0571838,121.616376
2634,漢翔,15,台中市西屯區漢翔路1號,莊秀美,"$9,418,671,010","941,867,101",24.1851915,120.646323
2636,台驊控股,15,台北市信義區忠孝東路四段 563 號 12樓,王春英,"$1,418,352,300","141,835,230",25.0415888,121.5640499
2637,慧洋-KY,15,"Windward 3,Regatta Office Park,PO Box 1350,Grand Cayman KY1",薛亦駿,"$7,464,091,990","746,409,199",19.3402436,-81.3781774
2642,宅配通,15,241020新北市三重區神農街426號,廖浩廷,"$954,670,000","95,467,000",25.0569719,121.4739314
2645,長榮航太,15,桃園市大園區航站南路6號,謝新文,"$3,745,709,620","374,570,962",25.0660852,121.218951
2646,星宇航空,15,臺北市信義區忠孝東路四段525號11樓,梁文龍,"$30,087,350,000","3,008,735,000",25.0419554,121.5613451
2701,萬企,16,台北市峨嵋街52號,蔡茂昌,"$4,499,678,380","449,967,838",25.0329636,121.5654268
2702,華園,16,高雄市苓雅區四維三路6號23樓B室,涂慶昇,"$1,566,132,490","156,613,249",22.619908,120.311166
2704,國賓,16,臺北市中山區中山北路2段65巷9號2樓,林興國,"$3,669,233,430","366,923,343",25.0573268,121.5238351
2705,六福,16,新竹縣關西鎮仁安里拱子溝六十號,施丁文,"$1,913,128,300","191,312,830",24.808257,121.18405
2706,第一店,16,台北市南京東路二段六十三號,顧安生,"$4,999,983,460","499,998,346",25.0329636,121.5654268
2707,晶華,16,台北市中山北路2段39巷3號1-20樓,王文蘊,"$1,274,032,380","127,403,238",25.0541575,121.5242879
2712,遠雄來,16,974花蓮縣壽豐鄉鹽寮村山嶺18號,李翰林,"$1,050,000,000","105,000,000",23.9782301,121.5980424
2722,夏都,16,屏東縣恆春鎮網紗里環城北路218巷15號,陳重憲,"$1,431,696,960","143,169,696",22.009687,120.7453454
2723,美食-KY,16,台中市南屯區工業23路35號,李翰霖,"$1,800,000,000","180,000,000",24.1471183,120.6084832
2727,王品,16,臺中市西區臺灣大道二段218號29樓,朱文敏,"$844,511,090","84,451,109",24.1521315,120.6690084
2731,雄獅,16,台北市內湖區石潭路151號9樓,賴一青,"$932,777,390","93,277,739",25.0640249,121.5891239
2739,寒舍,16,台北市中正區忠孝東路一段12號,閔桂鈴,"$915,260,000","91,526,000",25.0445802,121.5224401
2748,雲品,16,台北市中山區中山北路二段96號8樓,曾景宏,"$1,057,787,400","105,778,740",25.0594999,121.5225228
2753,八方雲集,16,新北市淡水區中正東路二段27號18樓,林欣怡,"$666,447,960","66,644,796",25.157273,121.4597656
2762,世界健身-KY,37,台中市西屯區市政路402號36樓,柯約翰,"$1,125,000,000","112,500,000",24.1591048,120.6395963
2801,彰銀,17,臺中市自由路二段三八號,鄧秀娟,"$118,000,000,000","11,766,046,253",24.1404828,120.682574
2812,台中銀,17,台中市民權路87號,鄭榮國,"$60,216,259,210","6,021,625,921",24.1375701,120.680032
2816,旺旺保,17,台北巿大安區忠孝東路四段219號12樓,潘少昀,"$2,236,080,000","223,608,000",25.0417101,121.552573
2820,華票,17,台北市內湖區堤頂大道二段99號4樓,劉立凡,"$13,429,600,000","1,342,960,000",25.0768435,121.5713391
2832,台產,17,臺北市館前路49號8樓,黃志傑,"$2,535,402,800","253,540,280",25.0448871,121.515147
2834,臺企銀,17,台北市塔城街三十號,乙增祥,"$97,180,618,490","9,718,061,849",25.0506553,121.5105204
2836,高雄銀,17,高雄市左營區博愛二路168號,張榮泰,"$18,799,169,850","1,839,916,985",22.6594219,120.3034124
2838,聯邦銀,17,台北市松山區民生東路三段109號1、2樓,楊巨昌,"$45,405,517,790","4,340,551,779",25.0580756,121.5452225
2845,遠東銀,17,"台北市敦化南路二段207號26, 27樓",林建忠,"$48,652,847,310","4,865,284,731",25.0260072,121.5493964
2849,安泰銀,17,臺北市信義區信義路五段7號16樓、40樓及41樓,張人偉,"$19,576,093,490","1,957,609,349",25.033976,121.5645389
2850,新產,17,台北市建國北路二段十三號十一樓,蔡世賢,"$3,159,633,000","315,963,300",25.0572323,121.5371373
2851,中再保,17,台北市南京東路二段53號12樓,鍾志宏,"$8,003,887,500","800,388,750",25.0522951,121.5297099
2852,第一保,17,台北市中正區忠孝東路一段五十四號,吳東穎,"$3,011,637,840","301,163,784",25.0421407,121.5198716
2855,統一證,17,台北市東興路8號1樓,安芝立,"$16,014,144,780","1,601,414,478",25.0502151,121.5648409
2867,三商壽,17,台北市內湖區石潭路58號1樓,陳宏昇(暫代),"$58,995,010,440","5,899,501,044",25.0623038,121.5867404
2880,華南金,17,台北市信義區松仁路123號,陳伯壎,"$139,000,000,000","13,916,965,089",25.0342819,121.5692094
2881,富邦金,17,臺北市中山區遼寧街179號15樓、16樓,韓蔚廷,"$156,000,000,000","14,007,364,952",25.0530555,121.5424725
2882,國泰金,17,台北市仁愛路四段296號,陳晏如,"$162,000,000,000","14,669,210,128",25.0374079,121.5536523
2883,凱基金,17,台北市松山區敦化北路135號8、12、13及18樓,黃碧玲,"$186,000,000,000","16,974,847,040",25.0529739,121.5497677
2884,玉山金,17,臺北市松山區民生東路三段117號14樓及115號1樓,林俊佑,"$162,000,000,000","16,174,000,000",25.0580749,121.5464339
2885,元大金,17,臺北市大安區仁愛路三段157號6樓、8樓、10樓、13樓、16樓至20樓,黃維誠,"$133,000,000,000","13,331,149,946",25.0383911,121.5432647
2886,兆豐金,17,台北市忠孝東路二段123號14至17樓、20至21樓,丁涵茵,"$148,000,000,000","14,833,378,282",25.0428707,121.5325115
2887,台新新光金,17,台北市大安區仁愛路4段118號12、13、15、16、21、22及23樓,林維俊,"$294,000,000,000","24,866,399,230",25.0374919,121.54996
2889,國票金,17,台北市樂群三路128號17樓,李憲宗,"$36,335,634,710","3,633,563,471",25.0824791,121.554909
2890,永豐金,17,台北市中山區八德路2段306號3樓、5至13樓及308號6樓之1、6樓之2,許如玫,"$145,000,000,000","14,492,322,275",25.0470921,121.5425268
2891,中信金,17,臺北市南港區經貿二路168號27樓、29樓,高麗雪,"$202,000,000,000","19,677,816,903",25.0585084,121.6159507
2892,第一金,17,台北市重慶南路一段30號,李淑玲,"$144,000,000,000","14,379,468,650",25.0455659,121.5130548
2897,王道銀行,17,(114)台北市內湖區堤頂大道二段九十九號,張倫瑋,"$30,553,578,780","2,805,357,878",25.0784036,121.5654932
2901,欣欣,18,台北市林森北路247號,林再生,"$730,432,830","73,043,283",25.0541282,121.525751
2903,遠百,18,新北市板橋區新站路16號18樓,劉儀婷,"$14,169,405,890","1,416,940,589",25.013132,121.4670082
2904,匯僑,20,台北市民生東路三段一三一號五樓,梁世詮,"$778,344,320","77,834,432",25.0614801,121.5351375
2905,三商,18,台北市建國北路二段145號地下1樓及1~18樓,王志華,"$11,103,717,030","1,110,371,703",25.0612581,121.5373819
2906,高林,18,新北市汐止區新台五路一段95號21樓之8,王培煜,"$2,091,166,480","209,116,648",25.0620111,121.6484167
2908,特力,18,台北市內湖區新湖三路23號6樓,林素玲,"$5,098,875,580","509,887,558",25.0619908,121.5742691
2910,統領,18,台北市大安區忠孝東路四段197號10樓之6,陳文隆,"$1,754,030,000","175,403,000",25.0416934,121.5515151
2911,麗嬰房,18,台北市內湖區陽光街321巷60號,尤淑儀,"$1,051,259,990","105,125,999",25.0716856,121.5770464
2912,統一超,18,台北市東興路65號2樓,吳玟琪,"$10,396,222,550","1,039,622,255",25.0468659,121.5666547
2913,農林,18,新竹縣湖口鄉中華路3號,高力川,"$7,900,000,000","790,000,000",24.8643146,121.0041019
2915,潤泰全,18,台北市八德路二段三０八號十三樓之一,李天傑,"$11,043,187,720","1,104,318,772",25.0468868,121.5411462
2923,鼎固-KY,14,臺北市信義區基隆路一段420號10樓(臺北聯絡處),張能耀,"$17,402,969,820","1,740,296,982",25.0340484,121.5598114
2929,淘帝-KY,18,台北市內湖區新湖一路97號2樓,陳建瑋,"$1,094,938,380","109,493,838",25.0584745,121.5763023
2939,永邑-KY,18,新北市中和區建八路216號13樓,王碩偉,"$455,486,650","45,548,665",24.9984157,121.4914779
2945,三商家購,18,台北市中山區民權東路三段４號地下一層,邱光隆,"$675,000,000","67,500,000",25.06207,121.5388147
3002,歐格,25,台北市內湖區內湖路一段88號5樓,林瑞峰,"$1,020,000,000","102,000,000",25.0833496,121.5627759
3003,健和興,28,彰化縣線西鄉彰濱東三路8號,曾玉卿,"$1,556,548,900","155,654,890",24.1325216,120.4309918
3004,豐達科,10,桃園市平鎮區太平東路5號,李文正,"$559,054,550","55,905,455",24.9038169,121.2510146
3005,神基,25,臺北市南港區南港路一段209號5樓,黃明漢,"$6,224,786,500","622,478,650",25.0545407,121.6115636
3006,晶豪科,24,新竹科學園區新竹市工業東四路23號,吳鴻基,"$2,861,722,380","286,172,238",24.7746018,121.0090948
3008,大立光,26,台中市南屯區精科路11號,林恩平,"$1,334,681,970","133,468,197",24.1473185,120.60424
3010,華立,29,高雄市前金區中正四路235號10樓,黃露慧,"$2,594,368,170","259,436,817",22.6280209,120.2925603
3011,今皓,28,新北市新店區寶興路53號,林盟傑,"$1,296,468,510","129,646,851",24.9729851,121.5495443
3013,晟銘電,25,台北市內湖區民權東路六段27號2~6F,莊家熒,"$2,051,389,300","205,138,930",25.06892,121.5838205
3014,聯陽,24,新竹縣新竹科學園區創新一路13號3樓,林秀哲,"$1,660,201,240","166,020,124",24.7758001,120.9971998
3015,全漢,28,桃園市桃園區建國東路22號,姚文鈞,"$1,872,619,500","187,261,950",24.9858134,121.320584
3016,嘉晶,24,新竹市科學工業園區篤行一路10號,范桂榮,"$2,885,418,190","288,541,819",24.7729517,121.0236773
3017,奇鋐,25,高雄市前鎮區新生路248之27號,陳易成,"$3,907,127,570","390,712,757",22.5774721,120.3198794
3018,隆銘綠能,31,臺北市中山區明水路602號3樓,林欣怡,"$753,777,150","75,377,715",25.0815846,121.5518212
3019,亞光,26,台中市潭子區南二路22-3號,張士駿,"$2,792,439,010","279,243,901",24.2175289,120.7014436
3021,鴻名,28,台北市東興路59號6樓,黃小菁,"$948,900,000","94,890,000",25.0474544,121.5667523
3022,威強電,25,新北市汐止區中興路29號,魏諦斯,"$1,765,977,900","176,597,790",25.0615323,121.6349501
3023,信邦,28,苗栗市國華路582號,張集州,"$2,400,690,140","240,069,014",24.5752378,120.8179792
3024,憶聲,26,桃園市中壢區中園路198號,彭亭玉,"$2,771,574,960","277,157,496",24.9867598,121.2395253
3025,星通,27,新竹科學工業園區新安路八號七樓,蔡幸娟,"$567,364,400","56,736,440",24.7824514,120.9992821
3026,禾伸堂,28,台北市內湖區環山路二段六十二號一樓,黃建融,"$1,658,903,180","165,890,318",25.0850186,121.5746129
3027,盛達,27,新北市新店區中興路2段192號8樓,張淑梅,"$1,160,645,610","116,064,561",24.9730078,121.5484773
3028,增你強,29,台北市內湖區新湖二路250巷8號,周俊賢,"$2,372,411,930","237,241,193",25.0647719,121.5825318
3029,零壹,30,台北市內湖區內湖路一段360巷8號10樓,黃素娥,"$1,670,052,120","167,005,212",25.0807253,121.570248
3030,德律,31,台北市士林區德行西路45號7樓,林江淮,"$2,362,160,000","236,216,000",25.1061172,121.5231653
3031,佰鴻,26,新北市板橋區和平路19~25號3樓,廖心蓓,"$1,732,032,240","173,203,224",24.9949415,121.4596999
3032,偉訓,28,台南市安南區安和路二段54巷225號,李家慶,"$1,132,856,260","113,285,626",23.0352802,120.2169004
3033,威健,29,台北市內湖區內湖路一段308號11樓,周甘淋,"$4,802,811,650","480,281,165",25.0816487,121.5691596
3034,聯詠,24,新竹科學園區創新一路13號2樓,陳健興,"$6,085,114,690","608,511,469",24.7758001,120.9971998
3035,智原,24,新竹科學園區新竹市力行三路5號,曾雯如,"$2,605,503,130","260,550,313",24.7736807,121.0217039
3036,文曄,29,新北市中和區中正路738號14樓,林冠男,"$13,995,859,010","1,264,585,901",24.9981631,121.4854958
3037,欣興,28,桃園市龜山區山鶯路179號,鍾明峰,"$15,756,001,970","1,575,600,197",24.9816539,121.3305982
3038,全台,26,高雄市前鎮區中一路5號,謝文雄,"$1,574,076,030","157,407,603",22.6003157,120.2916682
3040,遠見,20,新北市板橋區文化路二段287號35樓,黃庭洋,"$630,000,000","63,000,000",25.0295469,121.4715318
3041,揚智,24,台北市內湖區內湖路一段246號6樓,連建欽,"$1,402,236,470","140,223,647",25.0820144,121.5660929
3042,晶技,28,台北市北投區中央南路二段十六號四樓,洪冠文,"$3,429,929,710","342,992,971",25.1242763,121.5002427
3043,科風,31,新北市中和區連城路246號9樓,張貴博,"$389,756,340","38,975,634",24.9964505,121.4886822
3044,健鼎,28,桃園市平鎮區平鎮工業區工業五路21號,林修立,"$5,256,058,980","525,605,898",24.9052549,121.1971231
3045,台灣大,27,台北市信義區菸廠路88號12樓,張家麒,"$37,232,618,110","3,723,261,811",25.0447628,121.5610757
3046,建碁,25,臺北市松山區民福里復興北路369號7樓之5,陳聿修,"$784,480,130","78,448,013",25.0626923,121.5447163
3047,訊舟,27,台北市內湖區新湖一路278號,潘良榮,"$2,244,976,080","224,497,608",25.0623766,121.582263
3048,益登,29,台北市內湖區基湖路10巷50號8樓,黃秀玲,"$2,698,297,940","269,829,794",25.0820512,121.5635418
3049,精金,26,南部科學園區台南市善化區北園一路7號,林忠翰,"$8,020,105,290","802,010,529",23.1232263,120.2663523
3050,鈺德,26,桃園市龜山區華亞二路222號,羅宜富,"$1,549,844,500","154,984,450",25.0463591,121.3743983
3051,力特,26,桃園市平鎮區平東路659巷37號,趙寄蓉,"$1,670,000,000","167,000,000",24.9081622,121.2420942
3052,夆典,14,新北市中和區新民街112號4樓,吳秀玲,"$2,332,457,710","233,245,771",25.0084962,121.4804698
3054,立萬利,2,台北巿內湖區潭美街537號9樓,張登茵,"$806,510,410","80,651,041",25.0613447,121.5998953
3055,蔚華科,29,新竹市水源街95號,倪嫈琪,"$1,149,749,180","114,974,918",24.8027796,120.9925461
3056,富華新,14,新竹縣竹北市福興路875號3樓,黃中信,"$4,805,550,510","480,555,051",24.8232263,121.0093736
3057,喬鼎,25,新竹科學園區工業東四路二十一號五樓,朱惠玲,"$603,257,290","60,325,729",24.7748364,121.0076331
3058,立德,28,新北市新店區寶橋路235巷138號8樓,陳永松,"$2,017,227,790","201,722,779",24.9836721,121.5524318
3059,華晶科,26,新竹市科學園區力行路12號,陳矢學,"$3,072,420,250","307,242,025",24.7706788,121.0261232
3060,銘異,25,桃園市龜山區萬壽路1段492-1號10樓之1,孫德文,"$1,375,631,900","137,563,190",24.9940662,121.3348176
3062,建漢,27,新竹科學園區新竹縣寶山鄉園區三路99號,許宗哲,"$3,301,360,180","330,136,018",24.7717488,121.0019874
3090,日電貿,28,新北市新店區中正路四維巷一弄四號一樓,廖麗淑,"$2,875,671,500","287,567,150",24.9849232,121.5342657
3092,鴻碩,28,台北市內湖區行愛路169號,魯憶萱,"$1,065,520,300","106,552,030",25.0652813,121.579521
3094,聯傑,24,新竹科學園區力行六路6號,楊春俊,"$831,170,890","83,117,089",24.7739123,121.0146132
3130,一零四,36,新北市新店區寶中路119-1號10樓,黃于純,"$331,907,000","33,190,700",24.9797758,121.5496216
3135,凌航,24,新北市中和區中原街101號10樓,林語宸,"$774,934,050","77,493,405",25.0105036,121.485955
3138,耀登,27,(334)桃園市八德區和平路772巷19號,溫文聖,"$503,080,630","50,308,063",24.9560176,121.3192229
3149,正達,26,36647苗栗縣銅鑼鄉中興工業區中興路99號,邱火生,"$2,262,336,040","226,233,604",24.4856082,120.8031073
3150,鈺寶-創,24,新竹市公道五路2段101號10樓之1,黃良駿,"$443,770,010","44,377,001",24.7982091,121.0064127
3164,景岳,22,台南科學工業園區台南市善化區南科七路八號,葉天佑,"$860,103,640","86,010,364",23.1110753,120.2771314
3167,大量,5,(334) 桃園市八德區豐田路68號,林德錚,"$883,901,720","88,390,172",24.9275505,121.2901009
3168,眾福科,26,(221)新北市汐止區新台五路一段93號30F,黃昭維,"$750,996,490","75,099,649",25.0617688,121.6479622
3189,景碩,24,桃園市新屋區中華路1245號,穆顯爵,"$4,569,466,600","456,946,660",24.9932688,121.1006517
3209,全科,29,台北市內湖區瑞光路360號9樓,謝宏昌,"$2,353,911,890","235,391,189",25.0772361,121.5722498
3229,晟鈦,28,新北市新莊區瓊林南路305巷2號,劉文禎,"$642,630,000","64,263,000",25.0060224,121.4342229
3231,緯創,25,新竹縣竹北市智慧路1號,石慶堂,"$31,804,122,500","3,180,412,250",24.8280916,121.0231462
3257,虹冠電,24,新竹科學工業園區新竹市東區園區二路11號5樓,林保偉,"$798,235,900","79,823,590",24.779494,120.9992601
3266,昇陽,14,台北市大安區忠孝東路四段289號12樓,魏岱霖,"$3,523,143,090","352,314,309",25.041701,121.554714
3296,勝德,28,新北市中和區中山路二段407號10樓,賴麗明,"$967,244,500","96,724,450",25.0046716,121.4859889
3305,昇貿,31,桃園市觀音區大潭北路665號,李弘偉,"$1,437,039,000","143,703,900",25.0309103,121.051866
3308,聯德,28,桃園市龜山區科技一路69號,鄧瑞玲,"$600,000,000","60,000,000",25.0523496,121.3755796
3311,閎暉,27,新北市淡水區奎柔山路73號,陳韋齡,"$1,000,000,000","100,000,000",25.2061749,121.4536416
3312,弘憶股,29,台北市內湖區行忠路57號2樓,柯登嘉,"$1,826,268,150","182,626,815",25.0656359,121.5774819
3321,同泰,28,台中市大甲區青年路123號,曾山一,"$861,137,690","86,113,769",24.4032373,120.6498988
3338,泰碩,28,(114)台北市內湖區瑞光路302號3樓,劉克平,"$879,081,410","87,908,141",25.07651,121.5742103
3346,麗清,12,新北市中和區中原街97號5樓,李鋆辰,"$1,212,283,520","121,228,352",25.0106135,121.4858576
3356,奇偶,26,台北市內湖區內湖路一段246號9樓,李建邦,"$799,416,720","79,941,672",25.0819388,121.5661258
3376,新日興,28,新北市樹林區俊英街一七四號,阮朝宗,"$1,957,638,220","195,763,822",25.0062427,121.4269778
3380,明泰,27,新竹科學園區新竹市力行七路8號,陳韶伶,"$5,417,184,600","541,718,460",24.774606,121.0131023
3406,玉晶光,26,台中市大雅區中部科學工業園區科雅東路一號,郭英理,"$1,127,430,630","112,743,063",24.2096567,120.6192971
3413,京鼎,24,(35053)新竹科學園區苗栗縣竹南鎮科中路16號,李貞誼,"$1,098,195,910","109,819,591",24.7127825,120.9151488
3416,融程電,25,新北市三重區中興南街18號,劉至原,"$804,321,350","80,432,135",25.045415,121.4701051
3419,譁裕,27,新竹市公道五路二段326號,曹付宜,"$1,204,804,170","120,480,417",24.8028721,120.9991991
3432,台端,28,新北市中和區中正路880號13樓,鄭佩琪,"$422,300,000","42,230,000",25.006514,121.4840537
3437,榮創,26,新竹縣湖口鄉新竹工業區工業五路13號,方榮熙,"$1,445,480,000","144,548,000",24.8582561,121.0158013
3443,創意,24,新竹科學工業園區新竹市力行六路十號,廖俊杰,"$1,340,119,110","134,011,911",24.7732028,121.014891
3447,展達,27,新北市三重區光復路二段69號22樓,李培然,"$774,491,200","77,449,120",25.056471,121.4726721
3450,聯鈞,24,新北市中和區橋安街35號10樓,陳士恩,"$1,456,813,820","145,681,382",25.0051563,121.492123
3454,晶睿,26,新北市中和區連城路192號6樓,謝邦彥,"$865,678,930","86,567,893",24.9969054,121.4923149
3481,群創,26,新竹科學園區苗栗縣竹南鎮科學路160號,洪進揚,"$79,891,973,370","7,989,197,337",24.7144266,120.9177638
3494,誠研,25,新北市新店區北新路三段207-2號7樓,邱垂健,"$948,000,000","94,800,000",24.9848767,121.5399642
3501,維熹,28,台北市內湖區新湖三路196號,游嘉德,"$1,182,579,270","118,257,927",25.0648313,121.5790312
3504,揚明光,26,新竹科學園區新安路7號,張雅容,"$1,140,597,850","114,059,785",24.7823375,120.9983462
3515,華擎,25,臺北市北投區中央南路二段37號2樓,陳健宏,"$1,235,465,690","123,546,569",25.123994,121.5003727
3518,柏騰,31,桃園市蘆竹區南山路一段108巷2號,劉明怡,"$1,026,622,300","102,662,230",25.0533789,121.2925957
3528,安馳,29,新北市汐止區新台五路一段75號21樓,林志峰,"$666,392,160","66,639,216",25.061104,121.645707
3530,晶相光,24,新竹市科學工業園區力行一路10-2號4樓,簡宏亨,"$774,759,000","77,475,900",24.7716283,121.0161916
3532,台勝科,24,台北市內湖區南京東路六段380號 (台塑企業內湖大樓A1棟8樓),邱紹勛,"$3,878,483,000","387,848,300",25.0601184,121.5882974
3533,嘉澤,28,基隆市安樂區武訓街15號,劉興夏,"$1,125,346,910","112,534,691",25.1431604,121.6984719
3535,晶彩科,26,新竹縣竹北市環北路二段197號,王子越,"$790,523,560","79,052,356",24.8485881,121.0159793
3543,州巧,26,(30351)新竹縣湖口鄉新竹工業區光復路42號,李逸淑,"$1,102,631,500","110,263,150",24.8638485,121.0196534
3545,敦泰,24,新竹縣竹北市環科一路23號11樓之1,張維杰,"$2,213,128,810","221,312,881",24.8063155,121.0463583
3550,聯穎,28,新北市中和區建八路16號4樓,蘇俊雄,"$1,075,500,000","107,550,000",24.9981343,121.486885
3557,嘉威,38,臺北市大安區信義路4段296號14樓之4,柯愛惠,"$843,154,350","84,315,435",25.0329744,121.5545027
3563,牧德,26,新竹科學園區工業東二路2之3號,蘇怡汎,"$639,608,580","63,960,858",24.7791781,121.0046343
3576,聯合再生,26,新竹科學工業園區新竹市力行三路7號,潘蕾蕾,"$16,277,953,750","1,627,795,375",24.7717059,121.0209398
3583,辛耘,24,台北市內湖區瑞光路208號11樓,沈淑&#30494;,"$803,312,600","80,331,260",25.0750835,121.5763333
3588,通嘉,24,新竹縣竹北市台元二街1號4F-1,余淑薇,"$620,141,820","62,014,182",24.8402418,121.020112
3591,艾笛森,26,新北市中和區橋和路17號17樓,許正典,"$1,454,824,350","145,482,435",25.0054113,121.4889643
3592,瑞鼎,24,(30078)新竹科學園區新竹市力行路23號2樓,林佩怡,"$758,552,260","75,855,226",24.761919,121.0202178
3593,力銘,28,高雄市左營區菜公一路62巷15號,黃文慶,"$608,254,490","60,825,449",22.678248,120.3164102
3596,智易,27,新竹市東區光復路二段8號8樓,黃仕緯,"$2,203,543,210","220,354,321",24.7913983,121.0047547
3605,宏致,28,桃園市中壢區過嶺路二段530-6號,扶大桂,"$1,623,530,860","162,353,086",24.9708405,121.1604342
3607,谷崧,28,桃園市中壢區中正路1274巷48號,許嘉宏,"$1,216,622,390","121,662,239",24.9742221,121.2015719
3617,碩天,31,台北市內湖區金莊路26號11樓,陳健中,"$941,660,490","94,166,049",25.062078,121.5877747
3622,洋華,26,桃園市觀音區觀音工業區經建一路31號,何逢有,"$1,513,276,000","151,327,600",25.057151,121.122479
3645,達邁,28,新竹縣新埔鎮文德路三段127號,陳岱村,"$1,367,542,070","136,754,207",24.8229298,121.0774242
3652,精聯,25,新北市新店區寶橋路235巷136號5樓,張嘉玲,"$750,975,000","75,097,500",24.983853,121.5523903
3653,健策,28,桃園市龜山區文化里19鄰科技一路40號,林錦隆,"$1,448,700,490","144,870,049",25.0521586,121.3766295
3661,世芯-KY,24,114 台北市內湖區文湖街12號9樓,王德善,"$813,046,480","81,304,648",25.0853712,121.56118
3665,貿聯-KY,31,23553新北市中和區建一路186號3樓,鄧劍華,"$1,949,699,050","194,969,905",24.9969135,121.4879158
3669,圓展,27,新北市土城區大安路157號8樓,邱德溥,"$929,199,500","92,919,950",24.9705792,121.4332249
3673,TPK-KY,26,台北市內湖區民權東路六段13之18號(訴訟及非訟代理人聯絡處),江朝瑞,"$4,066,637,590","406,663,759",25.0674197,121.579932
3679,新至陞,28,新北市新莊區化成路11巷36號,蔡建勝,"$630,222,290","63,022,229",25.0435426,121.4637298
3686,達能,24,新竹市東區慈雲路118號19樓之8,湯豐帆,"$764,951,180","76,495,118",24.7912458,121.01263
3694,海華,27,新北市新店區寶中路94號8樓,洪慶義,"$1,549,472,080","154,947,208",24.979716,121.549035
3701,大眾控,25,台北市內湖區陽光街300號1至9樓,羅安棣,"$2,365,266,120","236,526,612",25.0726614,121.5746879
3702,大聯大,29,臺北市南港區經貿二路189號22樓,袁興文,"$16,790,568,330","1,679,056,833",25.060474,121.6159866
3703,欣陸,14,臺北市大安區敦化南路二段九十五號,童雅靖,"$8,232,159,800","823,215,980",25.0270117,121.5489861
3704,合勤控,27,新竹市公道五路2段363號3樓,卜嘉慶,"$4,154,449,700","415,444,970",24.8030134,120.9969683
3705,永信,22,台北市松山區民權東路三段181號11樓,簡志維,"$2,664,229,830","266,422,983",25.0622236,121.5482724
3706,神達,25,桃園市龜山區文化二路202號,何繼武,"$13,272,124,680","1,327,212,468",25.0483569,121.3753921
3708,上緯投控,35,南投市東閔路588號,洪嘉敏,"$1,077,518,650","107,751,865",23.9179637,120.6775054
3711,日月光投控,24,高雄市楠梓區經三路26號,吳田玉,"$44,470,297,820","4,447,029,782",22.7204249,120.3068366
3712,永崴投控,25,新北市土城區中央路四段49號,林坤煌,"$2,462,421,460","246,242,146",24.9613514,121.4221357
3714,富采,26,新竹市東區自由路67號9樓之1,王少嵐,"$7,379,404,600","737,940,460",24.8129901,120.9806658
3715,定穎投控,28,桃園市蘆竹區民權路50號6樓,劉國瑾,"$2,835,745,840","283,574,584",25.0366556,121.2994878
3716,中化控股,22,台北市中正區襄陽路二十三號二樓,陳誼芬,"$1,497,656,140","149,765,614",25.044218,121.5218209
3717,聯嘉投控,12,台北市信義區松仁路89號2樓,吳俊德,"$2,078,454,450","207,845,445",25.0368743,121.5691754
4104,佳醫,22,新北市中和區中正路880號17樓,張明正,"$1,715,674,560","171,567,456",25.006514,121.4840537
4106,雃博,22,新北巿土城區民生街九號,李文德,"$1,009,115,570","100,911,557",24.961481,121.4138898
